Node1,Node2,Distance (km)
"Phoenix, AZ","Indianapolis, IN",2407.8424289672093
"Phoenix, AZ","Des Moines, IA",1858.0467846988524
"Phoenix, AZ","Topeka, KS",1593.7517819796792
"Phoenix, AZ","Frankfort, KY",2498.7326514704223
"Phoenix, AZ","Baton Rouge, LA",1998.1729740314115
"Phoenix, AZ","Augusta, ME",3807.5448508030977
"Phoenix, AZ","Annapolis, MD",3229.6862371648267
"Phoenix, AZ","Boston, MA",3693.7128393970092
"Phoenix, AZ","Lansing, MI",2605.074468762027
"Phoenix, AZ","St. Paul, MN",2067.8469710141726
"Phoenix, AZ","Jackson, MS",2044.440863324786
"Phoenix, AZ","Jefferson City, MO",1874.1132100563052
"Phoenix, AZ","Helena, MT",1461.2155119774459
"Phoenix, AZ","Lincoln, NE",1586.3800377009334
"Phoenix, AZ","Carson City, NV",936.94536494789
"Phoenix, AZ","Concord, NH",3658.9606333961083
"Phoenix, AZ","Trenton, NJ",3378.9651495783864
"Phoenix, AZ","Santa Fe, NM",614.3690246589938
"Phoenix, AZ","Albany, NY",3474.612122488861
"Phoenix, AZ","Raleigh, NC",3055.9933476007272
"Phoenix, AZ","Bismarck, ND",1764.6296742839168
"Phoenix, AZ","Columbus, OH",2677.9313200946826
"Phoenix, AZ","Oklahoma City, OK",1352.160899545674
"Phoenix, AZ","Salem, OR",1586.1163909285742
"Phoenix, AZ","Harrisburg, PA",3199.613527650608
"Phoenix, AZ","Providence, RI",3662.479199880706
"Phoenix, AZ","Columbia, SC",2860.189313018153
"Phoenix, AZ","Pierre, SD",1578.8087747256525
"Phoenix, AZ","Nashville, TN",2322.2140085208266
"Phoenix, AZ","Austin, TX",1397.5934023819996
"Phoenix, AZ","Salt Lake City, UT",813.2631238705075
"Phoenix, AZ","Montpelier, VT",3585.3107237575637
"Phoenix, AZ","Richmond, VA",3150.6991717178657
"Phoenix, AZ","Olympia, WA",1764.7218494351528
"Phoenix, AZ","Charleston, WV",2782.415454405275
"Phoenix, AZ","Madison, WI",2240.051622596985
"Phoenix, AZ","Cheyenne, WY",1068.3169883873334
"Little Rock, AR","Sacramento, CA",2628.1456907909114
"Little Rock, AR","Denver, CO",1252.2320096842886
"Little Rock, AR","Hartford, CT",1876.518430821687
"Little Rock, AR","Dover, DE",1565.6637312885068
"Little Rock, AR","Tallahassee, FL",889.7162928094978
"Little Rock, AR","Atlanta, GA",734.4946202439909
"Little Rock, AR","Boise, ID",2273.8562218189745
"Little Rock, AR","Springfield, IL",606.5774987798155
"Little Rock, AR","Indianapolis, IN",778.2516914424878
"Little Rock, AR","Des Moines, IA",769.6657922357324
"Little Rock, AR","Topeka, KS",565.2589173370002
"Little Rock, AR","Frankfort, KY",765.0353653419054
"Little Rock, AR","Baton Rouge, LA",489.3404487122816
"Little Rock, AR","Augusta, ME",2193.6769062936664
"Little Rock, AR","Annapolis, MD",1479.7543294454717
"Little Rock, AR","Boston, MA",2023.6662014631972
"Little Rock, AR","Lansing, MI",1111.803585876695
"Little Rock, AR","St. Paul, MN",1137.0228086431364
"Little Rock, AR","Jackson, MS",334.86161787120415
"Little Rock, AR","Jefferson City, MO",426.0245679514197
"Little Rock, AR","Helena, MT",2113.0852613950356
"Little Rock, AR","Lincoln, NE",777.8955913928846
"Little Rock, AR","Carson City, NV",2480.486621597269
"Little Rock, AR","Concord, NH",2017.8789608866011
"Little Rock, AR","Trenton, NJ",1658.6240745176985
"Little Rock, AR","Santa Fe, NM",1243.2451760536712
"Little Rock, AR","Albany, NY",1827.2132614029952
"Little Rock, AR","Raleigh, NC",1243.7287330558402
"Little Rock, AR","Bismarck, ND",1517.8512552348386
"Little Rock, AR","Columbus, OH",1004.3803186661145
"Little Rock, AR","Oklahoma City, OK",482.1144707452554
"Little Rock, AR","Salem, OR",2837.3020726695977
"Little Rock, AR","Harrisburg, PA",1489.1792141136689
"Little Rock, AR","Providence, RI",1977.6837600226784
"Little Rock, AR","Columbia, SC",1035.7131292428414
"Little Rock, AR","Pierre, SD",1272.2235340964098
"Little Rock, AR","Nashville, TN",523.0669909130409
"Little Rock, AR","Austin, TX",715.4503404423883
"Little Rock, AR","Salt Lake City, UT",1843.4696323905957
"Little Rock, AR","Montpelier, VT",1987.0717048402068
"Little Rock, AR","Richmond, VA",1367.8762719781282
"Little Rock, AR","Olympia, WA",2887.4985651134825
"Little Rock, AR","Charleston, WV",1032.0289958874162
"Little Rock, AR","Madison, WI",958.8401218116084
"Little Rock, AR","Cheyenne, WY",1306.6866542721548
"Sacramento, CA","Denver, CO",1426.7455856339816
"Sacramento, CA","Hartford, CT",4107.401721236189
"Sacramento, CA","Dover, DE",3936.729719622323
"Sacramento, CA","Tallahassee, FL",3501.9778276577053
"Sacramento, CA","Atlanta, GA",3350.933848786004
"Sacramento, CA","Boise, ID",714.1237841111523
"Sacramento, CA","Springfield, IL",2733.538471300873
"Sacramento, CA","Indianapolis, IN",3029.0931090355457
"Sacramento, CA","Des Moines, IA",2385.6988253932946
"Sacramento, CA","Topeka, KS",2229.8437586949485
"Sacramento, CA","Frankfort, KY",3170.6024366903075
"Sacramento, CA","Baton Rouge, LA",2907.423763659407
"Sacramento, CA","Augusta, ME",4285.271434695841
"Sacramento, CA","Annapolis, MD",3860.477551251454
"Sacramento, CA","Boston, MA",4224.458194401016
"Sacramento, CA","Lansing, MI",3124.7493869954724
"Sacramento, CA","St. Paul, MN",2445.8512832366937
"Sacramento, CA","Jackson, MS",2905.825233126813
"Sacramento, CA","Jefferson City, MO",2537.784630655821
"Sacramento, CA","Helena, MT",1178.5168659013375
"Sacramento, CA","Lincoln, NE",2128.4348096858125
"Sacramento, CA","Carson City, NV",163.05939182134617
"Sacramento, CA","Concord, NH",4167.999033881006
"Sacramento, CA","Trenton, NJ",3972.8955022299906
"Sacramento, CA","Santa Fe, NM",1414.0467100624574
"Sacramento, CA","Albany, NY",4001.1987542699258
"Sacramento, CA","Raleigh, NC",3775.1694633535194
"Sacramento, CA","Bismarck, ND",1915.8999821908258
"Sacramento, CA","Columbus, OH",3291.5751850061606
"Sacramento, CA","Oklahoma City, OK",2150.2128612664274
"Sacramento, CA","Salem, OR",719.3065403059462
"Sacramento, CA","Harrisburg, PA",3796.33490242985
"Sacramento, CA","Providence, RI",4207.815482690217
"Sacramento, CA","Columbia, SC",3632.284691717786
"Sacramento, CA","Pierre, SD",1869.0116879734605
"Sacramento, CA","Nashville, TN",3061.0054368588903
"Sacramento, CA","Austin, TX",2357.7952995061282
"Sacramento, CA","Salt Lake City, UT",856.4971881692561
"Sacramento, CA","Montpelier, VT",4066.5057633807746
"Sacramento, CA","Richmond, VA",3821.558583877688
"Sacramento, CA","Olympia, WA",947.7755748625265
"Sacramento, CA","Charleston, WV",3442.79023394337
"Sacramento, CA","Madison, WI",2728.91470127601
"Sacramento, CA","Cheyenne, WY",1449.0374581294775
"Denver, CO","Hartford, CT",2715.4602244859207
"Denver, CO","Dover, DE",2519.4361178121317
"Denver, CO","Tallahassee, FL",2141.940573874606
"Denver, CO","Atlanta, GA",1947.3564520588873
"Denver, CO","Boise, ID",1024.93180609537
"Denver, CO","Springfield, IL",1309.6550040437623
"Denver, CO","Indianapolis, IN",1606.9229813969762
"Denver, CO","Des Moines, IA",981.4376962117146
"Denver, CO","Topeka, KS",803.5645873004
"Denver, CO","Frankfort, KY",1743.9411316165929
"Denver, CO","Baton Rouge, LA",1624.8261366134657
"Denver, CO","Augusta, ME",2929.3387662418386
"Denver, CO","Annapolis, MD",2441.2333683629745
"Denver, CO","Boston, MA",2841.280948670539
"Denver, CO","Lansing, MI",1736.3303186167655
"Denver, CO","St. Paul, MN",1135.3124679477671
"Denver, CO","Jackson, MS",1564.4999691005225
"Denver, CO","Jefferson City, MO",1111.646188856336
"Denver, CO","Helena, MT",951.5357873973085
"Denver, CO","Lincoln, NE",712.8754927642844
"Denver, CO","Carson City, NV",1268.9432270790312
"Denver, CO","Concord, NH",2794.732654496748
"Denver, CO","Trenton, NJ",2563.823023770485
"Denver, CO","Santa Fe, NM",458.2188111963416
"Denver, CO","Albany, NY",2618.2874934844203
"Denver, CO","Raleigh, NC",2349.1804129603006
"Denver, CO","Bismarck, ND",856.3249118535226
"Denver, CO","Columbus, OH",1872.7343946808332
"Denver, CO","Oklahoma City, OK",811.3707310585545
"Denver, CO","Salem, OR",1587.708068128305
"Denver, CO","Harrisburg, PA",2385.3068211837153
"Denver, CO","Providence, RI",2818.1235925138853
"Denver, CO","Columbia, SC",2216.753298424486
"Denver, CO","Pierre, SD",641.3720384737669
"Denver, CO","Nashville, TN",1642.1564014601176
"Denver, CO","Austin, TX",1243.250850430027
"Denver, CO","Salt Lake City, UT",596.3918862065954
"Denver, CO","Montpelier, VT",2707.021770520068
"Denver, CO","Richmond, VA",2396.1288074524496
"Denver, CO","Olympia, WA",1653.7139866511368
"Denver, CO","Charleston, WV",2017.3612222379186
"Denver, CO","Madison, WI",1349.6775316114943
"Denver, CO","Cheyenne, WY",156.41447384444734
"Hartford, CT","Dover, DE",377.10942040677
"Hartford, CT","Tallahassee, FL",1632.011566345377
"Hartford, CT","Atlanta, GA",1359.7794109859908
"Hartford, CT","Boise, ID",3522.6833652672626
"Hartford, CT","Springfield, IL",1444.0429824041632
"Hartford, CT","Indianapolis, IN",1155.8562381483796
"Hartford, CT","Des Moines, IA",1734.0711570842384
"Hartford, CT","Topeka, KS",1964.9900554459089
"Hartford, CT","Frankfort, KY",1112.084434580654
"Hartford, CT","Baton Rouge, LA",2075.509097129688
"Hartford, CT","Augusta, ME",367.8982266013241
"Hartford, CT","Annapolis, MD",447.9294299311971
"Hartford, CT","Boston, MA",148.76013685316087
"Hartford, CT","Lansing, MI",983.0711629222728
"Hartford, CT","St. Paul, MN",1683.3381986822058
"Hartford, CT","Jackson, MS",1871.524958694242
"Hartford, CT","Jefferson City, MO",1690.4420280606466
"Hartford, CT","Helena, MT",3151.0703545414362
"Hartford, CT","Lincoln, NE",2003.8965528291615
"Hartford, CT","Carson City, NV",3944.6103359211634
"Hartford, CT","Concord, NH",185.45709865887483
"Hartford, CT","Trenton, NJ",245.30405775237057
"Hartford, CT","Santa Fe, NM",2944.0976894546357
"Hartford, CT","Albany, NY",132.95153997336996
"Hartford, CT","Raleigh, NC",842.4080132332779
"Hartford, CT","Bismarck, ND",2293.29474233531
"Hartford, CT","Columbus, OH",890.5787245476553
"Hartford, CT","Oklahoma City, OK",2259.799651206033
"Hartford, CT","Salem, OR",4021.4039684752
"Hartford, CT","Harrisburg, PA",389.771512751895
"Hartford, CT","Providence, RI",104.20079132693972
"Hartford, CT","Columbia, SC",1131.9570987657141
"Hartford, CT","Pierre, SD",2255.9901955046494
"Hartford, CT","Nashville, TN",1367.3039899753767
"Hartford, CT","Austin, TX",2579.6778122414876
"Hartford, CT","Salt Lake City, UT",3251.225900742592
"Hartford, CT","Montpelier, VT",277.4678704662263
"Hartford, CT","Richmond, VA",621.8496447087208
"Hartford, CT","Olympia, WA",3963.55018213778
"Hartford, CT","Charleston, WV",851.2685463328461
"Hartford, CT","Madison, WI",1378.4885606930284
"Hartford, CT","Cheyenne, WY",2664.3519258708043
"Dover, DE","Tallahassee, FL",1255.3737668208857
"Dover, DE","Atlanta, GA",994.2553738891436
"Dover, DE","Boise, ID",3395.1083622275437
"Dover, DE","Springfield, IL",1213.2387140798724
"Dover, DE","Indianapolis, IN",914.8371825349691
"Dover, DE","Des Moines, IA",1552.2262959279699
"Dover, DE","Topeka, KS",1735.4220905488176
"Dover, DE","Frankfort, KY",818.6129393058793
"Dover, DE","Baton Rouge, LA",1720.529316513391
"Dover, DE","Augusta, ME",744.901151494833
"Dover, DE","Annapolis, MD",85.90959315993894
"Dover, DE","Boston, MA",517.755212067843
"Dover, DE","Lansing, MI",855.6806269325568
"Dover, DE","St. Paul, MN",1582.6231247515834
"Dover, DE","Jackson, MS",1524.6012083229796
"Dover, DE","Jefferson City, MO",1440.8451317261126
"Dover, DE","Helena, MT",3058.014683021407
"Dover, DE","Lincoln, NE",1809.2565696433076
"Dover, DE","Carson City, NV",3775.4655484903683
"Dover, DE","Concord, NH",560.3077493904173
"Dover, DE","Trenton, NJ",135.0427879739241
"Dover, DE","Santa Fe, NM",2700.5018933210595
"Dover, DE","Albany, NY",415.9776913488522
"Dover, DE","Raleigh, NC",465.389917013467
"Dover, DE","Bismarck, ND",2211.522642351309
"Dover, DE","Columbus, OH",646.750657662742
"Dover, DE","Oklahoma City, OK",1982.504238851522
"Dover, DE","Salem, OR",3918.061323346053
"Dover, DE","Harrisburg, PA",169.20877155990829
"Dover, DE","Providence, RI",456.3525578542251
"Dover, DE","Columbia, SC",755.3090161979003
"Dover, DE","Pierre, SD",2129.8118355977977
"Dover, DE","Nashville, TN",1044.5556299849386
"Dover, DE","Austin, TX",2252.0714261392445
"Dover, DE","Salt Lake City, UT",3082.46080407188
"Dover, DE","Montpelier, VT",617.755348118734
"Dover, DE","Richmond, VA",245.21603619607285
"Dover, DE","Olympia, WA",3882.793492741276
"Dover, DE","Charleston, WV",537.1323184292199
"Dover, DE","Madison, WI",1239.4760434540376
"Dover, DE","Cheyenne, WY",2487.920065008172
"Tallahassee, FL","Atlanta, GA",368.27170053193953
"Tallahassee, FL","Boise, ID",3162.945517342711
"Tallahassee, FL","Springfield, IL",1147.4195782514855
"Tallahassee, FL","Indianapolis, IN",1051.346834183086
"Tallahassee, FL","Des Moines, IA",1494.9064952498306
"Tallahassee, FL","Topeka, KS",1412.4241546251906
"Tallahassee, FL","Frankfort, KY",863.3089079735743
"Tallahassee, FL","Baton Rouge, LA",658.8454909802858
"Tallahassee, FL","Augusta, ME",1998.997538214287
"Tallahassee, FL","Annapolis, MD",1185.7832361064923
"Tallahassee, FL","Boston, MA",1772.6135959020255
"Tallahassee, FL","Lansing, MI",1367.2705865916514
"Tallahassee, FL","St. Paul, MN",1787.825945237893
"Tallahassee, FL","Jackson, MS",597.3941732736766
"Tallahassee, FL","Jefferson City, MO",1157.4045418822257
"Tallahassee, FL","Helena, MT",2983.4178165287813
"Tallahassee, FL","Lincoln, NE",1606.5670168586307
"Tallahassee, FL","Carson City, NV",3358.3234056342253
"Tallahassee, FL","Concord, NH",1812.8881902078358
"Tallahassee, FL","Trenton, NJ",1387.1075094275254
"Tallahassee, FL","Santa Fe, NM",2095.8959275048937
"Tallahassee, FL","Albany, NY",1648.8729425432978
"Tallahassee, FL","Raleigh, NC",792.7317715675443
"Tallahassee, FL","Bismarck, ND",2306.991409938513
"Tallahassee, FL","Columbus, OH",1065.2483344533225
"Tallahassee, FL","Oklahoma City, OK",1354.1234927556657
"Tallahassee, FL","Salem, OR",3726.3538300219407
"Tallahassee, FL","Harrisburg, PA",1281.834267585018
"Tallahassee, FL","Providence, RI",1709.820831618877
"Tallahassee, FL","Columbia, SC",500.07677032332515
"Tallahassee, FL","Pierre, SD",2093.2962940125167
"Tallahassee, FL","Nashville, TN",677.55388838449
"Tallahassee, FL","Austin, TX",1291.9461359024078
"Tallahassee, FL","Salt Lake City, UT",2732.1832542482075
"Tallahassee, FL","Montpelier, VT",1848.5107338229468
"Tallahassee, FL","Richmond, VA",1010.2386706228392
"Tallahassee, FL","Olympia, WA",3771.688827304127
"Tallahassee, FL","Charleston, WV",912.5311670869825
"Tallahassee, FL","Madison, WI",1476.348374185575
"Tallahassee, FL","Cheyenne, WY",2193.168438627795
"Atlanta, GA","Boise, ID",2949.014008624845
"Atlanta, GA","Springfield, IL",817.9816241902541
"Atlanta, GA","Indianapolis, IN",687.6063263057264
"Atlanta, GA","Des Moines, IA",1189.4934932530623
"Atlanta, GA","Topeka, KS",1168.4130060406364
"Atlanta, GA","Frankfort, KY",495.39692459626366
"Atlanta, GA","Baton Rouge, LA",735.0986682708971
"Atlanta, GA","Augusta, ME",1718.9039748219664
"Atlanta, GA","Annapolis, MD",914.7610699821772
"Atlanta, GA","Boston, MA",1506.3980699412314
"Atlanta, GA","Lansing, MI",999.0261009298216
"Atlanta, GA","St. Paul, MN",1451.2758969951365
"Atlanta, GA","Jackson, MS",563.8869221059368
"Atlanta, GA","Jefferson City, MO",880.7102524488123
"Atlanta, GA","Helena, MT",2727.7946024578614
"Atlanta, GA","Lincoln, NE",1341.0276052769093
"Atlanta, GA","Carson City, NV",3200.0146794304537
"Atlanta, GA","Concord, NH",1532.0900895328155
"Atlanta, GA","Trenton, NJ",1116.4611532972833
"Atlanta, GA","Santa Fe, NM",1977.3640447778198
"Atlanta, GA","Albany, NY",1355.4883759009263
"Atlanta, GA","Raleigh, NC",571.5772609364094
"Atlanta, GA","Bismarck, ND",2002.7888046524322
"Atlanta, GA","Columbus, OH",701.7074185891017
"Atlanta, GA","Oklahoma City, OK",1215.6578064811372
"Atlanta, GA","Salem, OR",3509.3182160064443
"Atlanta, GA","Harrisburg, PA",984.4542244762594
"Atlanta, GA","Providence, RI",1448.0498938839023
"Atlanta, GA","Columbia, SC",310.81700311884606
"Atlanta, GA","Pierre, SD",1809.1143055273474
"Atlanta, GA","Nashville, TN",345.83123154772636
"Atlanta, GA","Austin, TX",1317.5508674125545
"Atlanta, GA","Salt Lake City, UT",2543.7408256706867
"Atlanta, GA","Montpelier, VT",1548.4686388231196
"Atlanta, GA","Richmond, VA",756.2152531163599
"Atlanta, GA","Olympia, WA",3535.223056537417
"Atlanta, GA","Charleston, WV",568.3254472840742
"Atlanta, GA","Madison, WI",1124.4849881763655
"Atlanta, GA","Cheyenne, WY",1975.807947000358
"Boise, ID","Springfield, IL",2235.2798239081867
"Boise, ID","Indianapolis, IN",2516.8615010276794
"Boise, ID","Des Moines, IA",1857.4213043792693
"Boise, ID","Topeka, KS",1782.056269861458
"Boise, ID","Frankfort, KY",2684.1066597502218
"Boise, ID","Baton Rouge, LA",2645.4033009166887
"Boise, ID","Augusta, ME",3665.8026798649507
"Boise, ID","Annapolis, MD",3324.970015908422
"Boise, ID","Boston, MA",3628.8640685694177
"Boise, ID","Lansing, MI",2552.617236154795
"Boise, ID","St. Paul, MN",1839.6072857437407
"Boise, ID","Jackson, MS",2589.297795675445
"Boise, ID","Jefferson City, MO",2081.786190822225
"Boise, ID","Helena, MT",464.7967875749399
"Boise, ID","Lincoln, NE",1631.8313337331101
"Boise, ID","Carson City, NV",577.2931424552245
"Boise, ID","Concord, NH",3563.7109082886377
"Boise, ID","Trenton, NJ",3413.941132917764
"Boise, ID","Santa Fe, NM",1242.8925356609786
"Boise, ID","Albany, NY",3408.053008685519
"Boise, ID","Raleigh, NC",3299.1798513945423
"Boise, ID","Bismarck, ND",1256.5647838231423
"Boise, ID","Columbus, OH",2763.888354963147
"Boise, ID","Oklahoma City, OK",1834.5804636781622
"Boise, ID","Salem, OR",563.4458850926296
"Boise, ID","Harrisburg, PA",3243.2692663935213
"Boise, ID","Providence, RI",3619.3381409784183
"Boise, ID","Columbia, SC",3201.1940251151627
"Boise, ID","Pierre, SD",1268.8507517375274
"Boise, ID","Nashville, TN",2627.2241651768536
"Boise, ID","Austin, TX",2203.8660253459107
"Boise, ID","Salt Lake City, UT",476.2134288554326
"Boise, ID","Montpelier, VT",3452.203818711804
"Boise, ID","Richmond, VA",3311.600611763836
"Boise, ID","Olympia, WA",646.9907409402425
"Boise, ID","Charleston, WV",2938.131621994327
"Boise, ID","Madison, WI",2158.703665151339
"Boise, ID","Cheyenne, WY",973.6992652759022
"Springfield, IL","Indianapolis, IN",298.411829919021
"Springfield, IL","Des Moines, IA",389.30129416438297
"Springfield, IL","Topeka, KS",524.0495482268682
"Springfield, IL","Frankfort, KY",449.07248665317684
"Springfield, IL","Baton Rouge, LA",1046.483485766823
"Springfield, IL","Augusta, ME",1711.3812118677774
"Springfield, IL","Annapolis, MD",1133.3973713029263
"Springfield, IL","Boston, MA",1581.300943689234
"Springfield, IL","Lansing, MI",537.4348245596376
"Springfield, IL","St. Paul, MN",640.5994515075955
"Springfield, IL","Jackson, MS",833.4431689108054
"Springfield, IL","Jefferson City, MO",255.44794537031086
"Springfield, IL","Helena, MT",1958.11202505449
"Springfield, IL","Lincoln, NE",608.8334198998068
"Springfield, IL","Carson City, NV",2573.7679141119115
"Springfield, IL","Concord, NH",1552.4885708685322
"Springfield, IL","Trenton, NJ",1267.796537169175
"Springfield, IL","Santa Fe, NM",1500.410610364663
"Springfield, IL","Albany, NY",1364.9473947885115
"Springfield, IL","Raleigh, NC",1064.1750308916444
"Springfield, IL","Bismarck, ND",1190.5603568464287
"Springfield, IL","Columbus, OH",567.8437179070686
"Springfield, IL","Oklahoma City, OK",842.1104151658783
"Springfield, IL","Salem, OR",2781.6429106692503
"Springfield, IL","Harrisburg, PA",1088.1347619444575
"Springfield, IL","Providence, RI",1548.234716064572
"Springfield, IL","Columbia, SC",999.2442411420591
"Springfield, IL","Pierre, SD",1018.6851617018083
"Springfield, IL","Nashville, TN",474.4424441226484
"Springfield, IL","Austin, TX",1289.9789473700919
"Springfield, IL","Salt Lake City, UT",1885.0226646893607
"Springfield, IL","Montpelier, VT",1492.4304484461668
"Springfield, IL","Richmond, VA",1088.4384028953089
"Springfield, IL","Olympia, WA",2780.8118617123137
"Springfield, IL","Charleston, WV",709.9906528129007
"Springfield, IL","Madison, WI",366.5742836343094
"Springfield, IL","Cheyenne, WY",1290.6175138337487
"Indianapolis, IN","Des Moines, IA",659.4987630949478
"Indianapolis, IN","Topeka, KS",821.3521268269899
"Indianapolis, IN","Frankfort, KY",207.88179718661144
"Indianapolis, IN","Baton Rouge, LA",1130.8518967901757
"Indianapolis, IN","Augusta, ME",1440.7248600846815
"Indianapolis, IN","Annapolis, MD",835.0661173581433
"Indianapolis, IN","Boston, MA",1296.3836351448135
"Indianapolis, IN","Lansing, MI",355.76359255272087
"Indianapolis, IN","St. Paul, MN",809.8152536602785
"Indianapolis, IN","Jackson, MS",905.7976898674419
"Indianapolis, IN","Jefferson City, MO",535.0929755673138
"Indianapolis, IN","Helena, MT",2219.238132314141
"Indianapolis, IN","Lincoln, NE",901.3005733551564
"Indianapolis, IN","Carson City, NV",2868.8262542307675
"Indianapolis, IN","Concord, NH",1274.5021623260254
"Indianapolis, IN","Trenton, NJ",971.6280885965832
"Indianapolis, IN","Santa Fe, NM",1793.6441851093691
"Indianapolis, IN","Albany, NY",1084.687716941221
"Indianapolis, IN","Raleigh, NC",795.5090096314711
"Indianapolis, IN","Bismarck, ND",1415.6656002837565
"Indianapolis, IN","Columbus, OH",270.4785939411401
"Indianapolis, IN","Oklahoma City, OK",1107.694028232005
"Indianapolis, IN","Salem, OR",3056.9848861441824
"Indianapolis, IN","Harrisburg, PA",792.0631378044208
"Indianapolis, IN","Providence, RI",1259.9526061649426
"Indianapolis, IN","Columbia, SC",786.397185339737
"Indianapolis, IN","Pierre, SD",1276.1111000239814
"Indianapolis, IN","Nashville, TN",404.6406581241039
"Indianapolis, IN","Austin, TX",1492.3742934196282
"Indianapolis, IN","Salt Lake City, UT",2178.3799329836147
"Indianapolis, IN","Montpelier, VT",1226.2914105504906
"Indianapolis, IN","Richmond, VA",796.4585431820941
"Indianapolis, IN","Olympia, WA",3045.6823045832557
"Indianapolis, IN","Charleston, WV",421.3163530173804
"Indianapolis, IN","Madison, WI",456.1575813596239
"Indianapolis, IN","Cheyenne, WY",1583.306372107491
"Des Moines, IA","Topeka, KS",332.8500678206237
"Des Moines, IA","Frankfort, KY",834.7711220848064
"Des Moines, IA","Baton Rouge, LA",1258.0065978762202
"Des Moines, IA","Augusta, ME",1955.3317643917753
"Des Moines, IA","Annapolis, MD",1477.6420363149618
"Des Moines, IA","Boston, MA",1860.1804478062109
"Des Moines, IA","Lansing, MI",756.1223679747291
"Des Moines, IA","St. Paul, MN",376.22578837432013
"Des Moines, IA","Jackson, MS",1076.7330729512726
"Des Moines, IA","Jefferson City, MO",356.5613886853917
"Des Moines, IA","Helena, MT",1569.198916804447
"Des Moines, IA","Lincoln, NE",273.2715715757806
"Des Moines, IA","Carson City, NV",2224.0035934605085
"Des Moines, IA","Concord, NH",1815.5105497350185
"Des Moines, IA","Trenton, NJ",1587.772541839397
"Des Moines, IA","Santa Fe, NM",1254.550230228781
"Des Moines, IA","Albany, NY",1637.409980003853
"Des Moines, IA","Raleigh, NC",1448.0698321685059
"Des Moines, IA","Bismarck, ND",814.3030525578256
"Des Moines, IA","Columbus, OH",910.5529487842582
"Des Moines, IA","Oklahoma City, OK",760.9959348455922
"Des Moines, IA","Salem, OR",2398.445831781839
"Des Moines, IA","Harrisburg, PA",1410.7207676039736
"Des Moines, IA","Providence, RI",1836.6873167618867
"Des Moines, IA","Columbia, SC",1387.4969449395933
"Des Moines, IA","Pierre, SD",629.5059538389232
"Des Moines, IA","Nashville, TN",843.8923351312098
